label,intensidade,simetria
0,145.43529,148.57256
0,118.57647,137.11372
0,127.6,134.04706
0,138.04706,151.00392
0,146.21568,122.50196
0,128.07451,157.6549
0,136.97647,156.38431
0,131.24313,140.54118
0,142.9451,145.42744
0,129.09804,141.8353
0,128.87059,148.06274
0,130.61177,146.43137
0,129.39215,122.65882
0,137.51765,118.17255
0,157.80392,143.41176
0,126.28628,119.63137
0,131.4196,126.70588
0,140.28235,121.18431
0,148.4196,149.81177
0,136.99608,157.31764
0,140.1647,132.87843
0,154.2549,151.24706
0,126.56863,140.38431
0,129.64314,148.73726
0,132.58432,132.14117
0,127.16078,154.55687
0,151.49803,139.81961
0,135.70197,138.03922
0,145.41568,142.12549
0,134.79608,150.99608
0,147.81177,139.52158
0,136.41568,142.73726
0,154.39215,148.29019
0,135.67844,118.47059
0,136.7255,135.2549
0,157.1647,144.44705
0,129.92157,145.96863
0,141.82353,160.44705
0,147.66667,136.48627
0,125.411766,138.1647
0,142.37646,133.63922
0,155.44705,130.25882
0,144.82745,137.7255
0,134.54903,132.61961
0,136.4549,138.41568
0,132.77255,155.84314
0,151.50981,129.42744
0,139.06667,140.55687
0,123.54902,153.0196
0,123.52157,118.384315
0,120.435295,137.60785
0,150.03922,126.33726
0,123.32157,151.91373
0,143.07059,140.70589
0,133.39215,127.26275
0,118.909805,139.43529
0,141.2,121.6549
0,146.7255,146.5255
0,142.38039,156.72942
0,116.39216,131.39607
0,122.23921,150.4
0,151.91765,142.97255
0,142.04706,145.2
0,129.10196,156.24313
0,122.84706,129.79608
0,154.10588,149.56863
0,127.88628,120.57255
0,145.53726,134.98824
0,131.93333,139.38039
0,133.18431,137.19215
0,138.37254,115.09804
0,123.70588,143.26274
0,128.37254,150.99608
0,141.23529,121.67843
0,134.16078,123.8353
0,141.56863,116.49412
0,133.30196,154.50981
0,142.22745,137.51373
0,153.62746,145.96863
0,133.76863,118.13333
0,123.87451,141.2549
0,139.81177,125.49804
0,129.75294,131.32549
0,125.86667,156.47842
0,150.40392,155.52942
0,152.46274,153.2549
0,123.43137,118.31373
0,130.93726,157.57648
0,115.31765,142.06274
0,143.68236,122.219604
0,124.23529,126.61176
0,129.19215,135.8902
0,114.329414,130.90196
0,124.26275,126.60392
0,115.89804,144.56471
0,136.4549,139.70197
0,138.24706,130.7451
0,152.58432,147.34117
0,121.5451,149.90588
0,118.07843,151.85883
0,121.35294,123.67843
0,128.4196,131.77255
0,137.62354,158.61177
0,118.2902,126.35294
0,127.196075,153.49019
0,123.91765,139.74902
0,153.04706,129.17647
0,138.45882,144.80785
0,128.61961,118.588234
0,130.36862,151.18431
0,129.70197,147.3098
0,119.60392,129.58432
0,157.29411,134.9804
0,145.6706,119.75687
0,128.22353,131.39607
0,140.23529,148.08627
0,132.17647,154.4549
0,140.8,146.75294
0,156.61569,134.36078
0,121.18039,131.05882
0,120.43137,149.92941
0,155.8,147.70981
0,134.85883,126.07843
0,140.10196,137.71765
0,121.94118,135.1451
0,150.5804,127.81961
0,133.38039,129.97647
0,156.13333,133.61569
0,140.97255,133.05882
0,120.807846,131.80392
0,118.05098,129.0196
0,145.01176,133.60785
0,134.07451,137.74902
0,157.06667,135.24706
0,118.07059,134.8
0,151.5804,130.03137
0,141.2196,142.98824
0,128.35686,157.45097
0,122.03529,140.18823
0,112.87843,137.6706
0,144.9098,122.117645
0,128.31764,156.75294
0,138.21568,128.35294
